to do item,<newline>*** TODO <capitalize>
time a6 h2.75,<newline>*** TODO [#A6] (2.75) <capitalize>
time a6 h3,<newline>*** TODO [#A6] (3) <capitalize>
time a6 h3.25,<newline>*** TODO [#A6] (3.25) <capitalize>
time a6 h3.5,<newline>*** TODO [#A6] (3.5) <capitalize>
time a6 h3.75,<newline>*** TODO [#A6] (3.75) <capitalize>
time a6 h4,<newline>*** TODO [#A6] (4) <capitalize>
time a6 h4.25,<newline>*** TODO [#A6] (4.25) <capitalize>
time a6 h4.5,<newline>*** TODO [#A6] (4.5) <capitalize>
time a6 h4.75,<newline>*** TODO [#A6] (4.75) <capitalize>
time a6 h5,<newline>*** TODO [#A6] (5) <capitalize
time a7 h0.25,<newline>*** TODO [#A7] (0.25) <capitalize>
time a7 h0.5,<newline>*** TODO [#A7] (0.5) <capitalize>
time a7 h0.75,<newline>*** TODO [#A7] (0.75) <capitalize>
time a7 h1,<newline>*** TODO [#A7] (1) <capitalize>
time a7 h1.25,<newline>*** TODO [#A7] (1.25) <capitalize>
time a7 h1.5,<newline>*** TODO [#A7] (1.5) <capitalize>
time a7 h1.75,<newline>*** TODO [#A7] (1.75) <capitalize>
time a7 h2,<newline>*** TODO [#A7] (2) <capitalize>
time a7 h2.25,<newline>*** TODO [#A7] (2.25) <capitalize>
time a7 h2.5,<newline>*** TODO [#A7] (2.5) <capitalize>
time a7 h2.75,<newline>*** TODO [#A7] (2.75) <capitalize>
time a7 h3,<newline>*** TODO [#A7] (3) <capitalize>
time a7 h3.25,<newline>*** TODO [#A7] (3.25) <capitalize>
time a7 h3.5,<newline>*** TODO [#A7] (3.5) <capitalize>
time a7 h3.75,<newline>*** TODO [#A7] (3.75) <capitalize>
time a7 h4,<newline>*** TODO [#A7] (4) <capitalize>
time a7 h4.25,<newline>*** TODO [#A7] (4.25) <capitalize>
time a7 h4.5,<newline>*** TODO [#A7] (4.5) <capitalize>
time a7 h4.75,<newline>*** TODO [#A7] (4.75) <capitalize>
time a7 h5,<newline>*** TODO [#A7] (5) <capitalize
time a8 h0.25,<newline>*** TODO [#A8] (0.25) <capitalize>
time a8 h0.5,<newline>*** TODO [#A8] (0.5) <capitalize>
time a8 h0.75,<newline>*** TODO [#A8] (0.75) <capitalize>
time a8 h1,<newline>*** TODO [#A8] (1) <capitalize>
time a8 h1.25,<newline>*** TODO [#A8] (1.25) <capitalize>
time a8 h1.5,<newline>*** TODO [#A8] (1.5) <capitalize>
time a8 h1.75,<newline>*** TODO [#A8] (1.75) <capitalize>
time a8 h2,<newline>*** TODO [#A8] (2) <capitalize>
time a8 h2.25,<newline>*** TODO [#A8] (2.25) <capitalize>
time a8 h2.5,<newline>*** TODO [#A8] (2.5) <capitalize>
time a8 h2.75,<newline>*** TODO [#A8] (2.75) <capitalize>
time a8 h3,<newline>*** TODO [#A8] (3) <capitalize>
time a8 h3.25,<newline>*** TODO [#A8] (3.25) <capitalize>
time a8 h3.5,<newline>*** TODO [#A8] (3.5) <capitalize>
time a8 h3.75,<newline>*** TODO [#A8] (3.75) <capitalize>
time a8 h4,<newline>*** TODO [#A8] (4) <capitalize>
time a8 h4.25,<newline>*** TODO [#A8] (4.25) <capitalize>
time a8 h4.5,<newline>*** TODO [#A8] (4.5) <capitalize>
time a8 h4.75,<newline>*** TODO [#A8] (4.75) <capitalize>
time a8 h5,<newline>*** TODO [#A8] (5) <capitalize
time a9 h0.25,<newline>*** TODO [#A9] (0.25) <capitalize>
time a9 h0.5,<newline>*** TODO [#A9](0.5) <capitalize>
time a9 h0.75,<newline>*** TODO [#A9] (0.75) <capitalize>
time a9 h1,<newline>*** TODO [#A9] (1) <capitalize>
time a9 h1.25,<newline>*** TODO [#A9] (1.25) <capitalize>
time a9 h1.5,<newline>*** TODO [#A9] (1.5) <capitalize>
time a9 h1.75,<newline>*** TODO [#A9] (1.75) <capitalize>
time a9 h2,<newline>*** TODO [#A9] (2) <capitalize>
time a9 h2.25,<newline>*** TODO [#A9] (2.25) <capitalize>
time a9 h2.5,<newline>*** TODO [#A9] (2.5) <capitalize>
time a9 h2.75,<newline>*** TODO [#A9] (2.75) <capitalize>
time a9 h3,<newline>*** TODO [#A9] (3) <capitalize>
time a9 h3.25,<newline>*** TODO [#A9] (3.25) <capitalize>
time a9 h3.5,<newline>*** TODO [#A9] (3.5) <capitalize>
time a9 h3.75,<newline>*** TODO [#A9] (3.75) <capitalize>
time a9 h4,<newline>*** TODO [#A9] (4) <capitalize>
time a9 h4.25,<newline>*** TODO [#A9] (4.25) <capitalize>
time a9 h4.5,<newline>*** TODO [#A9] (4.5) <capitalize>
time a9 h4.75,<newline>*** TODO [#A9] (4.75) <capitalize>
time a9 h5,<newline>*** TODO [#A9] (5) <capitalize
time a10 h0.25,<newline>*** TODO [#A10] (0.25) <capitalize>
time a10 h0.5,<newline>*** TODO [#A10] (0.5) <capitalize>
time a10 h0.75,<newline>*** TODO [#A10] (0.75) <capitalize>
time a10 h1,<newline>*** TODO [#A10] (1) <capitalize>
time a10 h1.25,<newline>*** TODO [#A10] (1.25) <capitalize>
time a10 h1.5,<newline>*** TODO [#A10] (1.5) <capitalize>
time a10 h1.75,<newline>*** TODO [#A10] (1.75) <capitalize>
time a10 h2,<newline>*** TODO [#A10] (2) <capitalize>
time a10 h2.25,<newline>*** TODO [#A10] (2.25) <capitalize>
time a10 h2.5,<newline>*** TODO [#A10] (2.5) <capitalize>
time a10 h2.75,<newline>*** TODO [#A10] (2.75) <capitalize>
time a10 h3,<newline>*** TODO [#A10] (3) <capitalize>
time a10 h3.25,<newline>*** TODO [#A10] (3.25) <capitalize>
time a10 h3.5,<newline>*** TODO [#A10] (3.5) <capitalize>
time a10 h3.75,<newline>*** TODO [#A10] (3.75) <capitalize>
time a10 h4,<newline>*** TODO [#A10] (4) <capitalize>
time a10 h4.25,<newline>*** TODO [#A10] (4.25) <capitalize>
time a10 h4.5,<newline>*** TODO [#A10] (4.5) <capitalize>
time a10 h4.75,<newline>*** TODO [#A10] (4.75) <capitalize>
time a10 h5,<newline>*** TODO [#A10] (5) <capitalize>
time b1 h0.25,<newline>*** TODO [#B11] (0.25) <capitalize>
time b1 h0.5,<newline>*** TODO [#B11] (0.5) <capitalize>
time b1 h0.75,<newline>*** TODO [#B11] (0.75) <capitalize>
time b1 h1,<newline>*** TODO [#B11] (1) <capitalize>
time b1 h1.25,<newline>*** TODO [#B11] (1.25) <capitalize>
time b1 h1.5,<newline>*** TODO [#B11] (1.5) <capitalize>
time b1 h1.75,<newline>*** TODO [#B11] (1.75) <capitalize>
time b1 h2,<newline>*** TODO [#B11] (2) <capitalize>
time b1 h2.25,<newline>*** TODO [#B11] (2.25) <capitalize>
time b1 h2.5,<newline>*** TODO [#B11] (2.5) <capitalize>
time b1 h2.75,<newline>*** TODO [#B11] (2.75) <capitalize>
time b1 h3,<newline>*** TODO [#B11] (3) <capitalize>
time b1 h3.25,<newline>*** TODO [#B11] (3.25) <capitalize>
time b1 h3.5,<newline>*** TODO [#B11] (3.5) <capitalize>
time b1 h3.75,<newline>*** TODO [#B11] (3.75) <capitalize>
time b1 h4,<newline>*** TODO [#B11] (4) <capitalize>
time b1 h4.25,<newline>*** TODO [#B11] (4.25) <capitalize>
time b1 h4.5,<newline>*** TODO [#B11] (4.5) <capitalize>
time b1 h4.75,<newline>*** TODO [#B11] (4.75) <capitalize>
time b1 h5,<newline>*** TODO [#B11] (5) <capitalize>
time b2 h0.25,<newline>*** TODO [#B12] (0.25) <capitalize>
time b2 h0.5,<newline>*** TODO [#B12] (0.5) <capitalize>
time b2 h0.75,<newline>*** TODO [#B12] (0.75) <capitalize>
time b2 h1,<newline>*** TODO [#B12] (1) <capitalize>
time b2 h1.25,<newline>*** TODO [#B12] (1.25) <capitalize>
time b2 h1.5,<newline>*** TODO [#B12] (1.5) <capitalize>
time b2 h1.75,<newline>*** TODO [#B12] (1.75) <capitalize>
time b2 h2,<newline>*** TODO [#B12] (2) <capitalize>
time b2 h2.25,<newline>*** TODO [#B12] (2.25) <capitalize>
time b2 h2.5,<newline>*** TODO [#B12] (2.5) <capitalize>
time b2 h2.75,<newline>*** TODO [#B12] (2.75) <capitalize>
time b2 h3,<newline>*** TODO [#B12] (3) <capitalize>
time b2 h3.25,<newline>*** TODO [#B12] (3.25) <capitalize>
time b2 h3.5,<newline>*** TODO [#B12] (3.5) <capitalize>
time b2 h3.75,<newline>*** TODO [#B12] (3.75) <capitalize>
time b2 h4,<newline>*** TODO [#B12] (4) <capitalize>
time b2 h4.25,<newline>*** TODO [#B12] (4.25) <capitalize>
time b2 h4.5,<newline>*** TODO [#B12] (4.5) <capitalize>
time b2 h4.75,<newline>*** TODO [#B12] (4.75) <capitalize>
time b2 h5,<newline>*** TODO [#B12] (5) <capitalize>
time b3 h0.25,<newline>*** TODO [#B13] (0.25) <capitalize>
time b3 h0.5,<newline>*** TODO [#B13] (0.5) <capitalize>
time b3 h0.75,<newline>*** TODO [#B13] (0.75) <capitalize>
time b3 h1,<newline>*** TODO [#B13] (1) <capitalize>
time b3 h1.25,<newline>*** TODO [#B13] (1.25) <capitalize>
time b3 h1.5,<newline>*** TODO [#B13] (1.5) <capitalize>
time b3 h1.75,<newline>*** TODO [#B13] (1.75) <capitalize>
time b3 h2,<newline>*** TODO [#B13] (2) <capitalize>
time b3 h2.25,<newline>*** TODO [#B13] (2.25) <capitalize>
time b3 h2.5,<newline>*** TODO [#B13] (2.5) <capitalize>
time b3 h2.75,<newline>*** TODO [#B13] (2.75) <capitalize>
time b3 h3,<newline>*** TODO [#B13] (3) <capitalize>
time b3 h3.25,<newline>*** TODO [#B13] (3.25) <capitalize>
time b3 h3.5,<newline>*** TODO [#B13] (3.5) <capitalize>
time b3 h3.75,<newline>*** TODO [#B13] (3.75) <capitalize>
time b3 h4,<newline>*** TODO [#B13] (4) <capitalize>
time b3 h4.25,<newline>*** TODO [#B13] (4.25) <capitalize>
time b3 h4.5,<newline>*** TODO [#B13] (4.5) <capitalize>
time b3 h4.75,<newline>*** TODO [#B13] (4.75) <capitalize>
time b3 h5,<newline>*** TODO [#B13] (5) <capitalize>
time b4 h0.25,<newline>*** TODO [#B14] (0.25) <capitalize>
time b4 h0.5,<newline>*** TODO [#B14] (0.5) <capitalize>
time b4 h0.75,<newline>*** TODO [#B14] (0.75) <capitalize>
time b4 h1,<newline>*** TODO [#B14] (1) <capitalize>
time b4 h1.25,<newline>*** TODO [#B14] (1.25) <capitalize>
time b4 h1.5,<newline>*** TODO [#B14] (1.5) <capitalize>
time b4 h1.75,<newline>*** TODO [#B14] (1.75) <capitalize>
time b4 h2,<newline>*** TODO [#B14] (2) <capitalize>
time b4 h2.25,<newline>*** TODO [#B14] (2.25) <capitalize>
time b4 h2.5,<newline>*** TODO [#B14] (2.5) <capitalize>
time b4 h2.75,<newline>*** TODO [#B14] (2.75) <capitalize>
time b4 h3,<newline>*** TODO [#B14] (3) <capitalize>
time b4 h3.25,<newline>*** TODO [#B14] (3.25) <capitalize>
time b4 h3.5,<newline>*** TODO [#B14] (3.5) <capitalize>
time b4 h3.75,<newline>*** TODO [#B14] (3.75) <capitalize>
time b4 h4,<newline>*** TODO [#B14] (4) <capitalize>
time b4 h4.25,<newline>*** TODO [#B14] (4.25) <capitalize>
time b4 h4.5,<newline>*** TODO [#B14] (4.5) <capitalize>
time b4 h4.75,<newline>*** TODO [#B14] (4.75) <capitalize>
time b4 h5,<newline>*** TODO [#B14] (5) <capitalize>
time b5 h0.25,<newline>*** TODO [#B15] (0.25) <capitalize>
time b5 h0.5,<newline>*** TODO [#B15] (0.5) <capitalize>
time b5 h0.75,<newline>*** TODO [#B15] (0.75) <capitalize>
time b5 h1,<newline>*** TODO [#B15] (1) <capitalize>
time b5 h1.25,<newline>*** TODO [#B15] (1.25) <capitalize>
time b5 h1.5,<newline>*** TODO [#B15] (1.5) <capitalize>
time b5 h1.75,<newline>*** TODO [#B15] (1.75) <capitalize>
time b5 h2,<newline>*** TODO [#B15] (2) <capitalize>
time b5 h2.25,<newline>*** TODO [#B15] (2.25) <capitalize>
time b5 h2.5,<newline>*** TODO [#B15] (2.5) <capitalize>
time b5 h2.75,<newline>*** TODO [#B15] (2.75) <capitalize>
time b5 h3,<newline>*** TODO [#B15] (3) <capitalize>
time b5 h3.25,<newline>*** TODO [#B15] (3.25) <capitalize>
time b5 h3.5,<newline>*** TODO [#B15] (3.5) <capitalize>
time b5 h3.75,<newline>*** TODO [#B15] (3.75) <capitalize>
time b5 h4,<newline>*** TODO [#B15] (4) <capitalize>
time b5 h4.25,<newline>*** TODO [#B15] (4.25) <capitalize>
time b5 h4.5,<newline>*** TODO [#B15] (4.5) <capitalize>
time b5 h4.75,<newline>*** TODO [#B15] (4.75) <capitalize>
time b5 h5,<newline>*** TODO [#B15] (5) <capitalize>
time b6 h0.25,<newline>*** TODO [#B16] (0.25) <capitalize>
time b6 h0.5,<newline>*** TODO [#B16] (0.5) <capitalize>
time b6 h0.75,<newline>*** TODO [#B16] (0.75) <capitalize>
time b6 h1,<newline>*** TODO [#B16] (1) <capitalize>
time b6 h1.25,<newline>*** TODO [#B16] (1.25) <capitalize>
time b6 h1.5,<newline>*** TODO [#B16] (1.5) <capitalize>
time b6 h1.75,<newline>*** TODO [#B16] (1.75) <capitalize>
time b6 h2,<newline>*** TODO [#B16] (2) <capitalize>
time b6 h2.25,<newline>*** TODO [#B16] (2.25) <capitalize>
time b6 h2.5,<newline>*** TODO [#B16] (2.5) <capitalize>
time b6 h2.75,<newline>*** TODO [#B16] (2.75) <capitalize>
time b6 h3,<newline>*** TODO [#B16] (3) <capitalize>
time b6 h3.25,<newline>*** TODO [#B16] (3.25) <capitalize>
time b6 h3.5,<newline>*** TODO [#B16] (3.5) <capitalize>
time b6 h3.75,<newline>*** TODO [#B16] (3.75) <capitalize>
time b6 h4,<newline>*** TODO [#B16] (4) <capitalize>
time b6 h4.25,<newline>*** TODO [#B16] (4.25) <capitalize>
time b6 h4.5,<newline>*** TODO [#B16] (4.5) <capitalize>
time b6 h4.75,<newline>*** TODO [#B16] (4.75) <capitalize>
time b6 h5,<newline>*** TODO [#B16] (5) <capitalize
time b7 h0.25,<newline>*** TODO [#B17] (0.25) <capitalize>
time b7 h0.5,<newline>*** TODO [#B17] (0.5) <capitalize>
time b7 h0.75,<newline>*** TODO [#B17] (0.75) <capitalize>
time b7 h1,<newline>*** TODO [#B17] (1) <capitalize>
time b7 h1.25,<newline>*** TODO [#B17] (1.25) <capitalize>
time b7 h1.5,<newline>*** TODO [#B17] (1.5) <capitalize>
time b7 h1.75,<newline>*** TODO [#B17] (1.75) <capitalize>
time b7 h2,<newline>*** TODO [#B17] (2) <capitalize>
time b7 h2.25,<newline>*** TODO [#B17] (2.25) <capitalize>
time b7 h2.5,<newline>*** TODO [#B17] (2.5) <capitalize>
time b7 h2.75,<newline>*** TODO [#B17] (2.75) <capitalize>
time b7 h3,<newline>*** TODO [#B17] (3) <capitalize>
time b7 h3.25,<newline>*** TODO [#B17] (3.25) <capitalize>
time b7 h3.5,<newline>*** TODO [#B17] (3.5) <capitalize>
time b7 h3.75,<newline>*** TODO [#B17] (3.75) <capitalize>
time b7 h4,<newline>*** TODO [#B17] (4) <capitalize>
time b7 h4.25,<newline>*** TODO [#B17] (4.25) <capitalize>
time b7 h4.5,<newline>*** TODO [#B17] (4.5) <capitalize>
time b7 h4.75,<newline>*** TODO [#B17] (4.75) <capitalize>
time b7 h5,<newline>*** TODO [#B17] (5) <capitalize
time b8 h0.25,<newline>*** TODO [#B18] (0.25) <capitalize>
time b8 h0.5,<newline>*** TODO [#B18] (0.5) <capitalize>
time b8 h0.75,<newline>*** TODO [#B18] (0.75) <capitalize>
time b8 h1,<newline>*** TODO [#B18] (1) <capitalize>
time b8 h1.25,<newline>*** TODO [#B18] (1.25) <capitalize>
time b8 h1.5,<newline>*** TODO [#B18] (1.5) <capitalize>
time b8 h1.75,<newline>*** TODO [#B18] (1.75) <capitalize>
time b8 h2,<newline>*** TODO [#B18] (2) <capitalize>
time b8 h2.25,<newline>*** TODO [#B18] (2.25) <capitalize>
time b8 h2.5,<newline>*** TODO [#B18] (2.5) <capitalize>
time b8 h2.75,<newline>*** TODO [#B18] (2.75) <capitalize>
time b8 h3,<newline>*** TODO [#B18] (3) <capitalize>
time b8 h3.25,<newline>*** TODO [#B18] (3.25) <capitalize>
time b8 h3.5,<newline>*** TODO [#B18] (3.5) <capitalize>
time b8 h3.75,<newline>*** TODO [#B18] (3.75) <capitalize>
time b8 h4,<newline>*** TODO [#B18] (4) <capitalize>
time b8 h4.25,<newline>*** TODO [#B18] (4.25) <capitalize>
time b8 h4.5,<newline>*** TODO [#B18] (4.5) <capitalize>
time b8 h4.75,<newline>*** TODO [#B18] (4.75) <capitalize>
time b8 h5,<newline>*** TODO [#B18] (5) <capitalize
time b9 h0.25,<newline>*** TODO [#B19] (0.25) <capitalize>
time b9 h0.5,<newline>*** TODO [#B19](0.5) <capitalize>
time b9 h0.75,<newline>*** TODO [#B19] (0.75) <capitalize>
time b9 h1,<newline>*** TODO [#B19] (1) <capitalize>
time b9 h1.25,<newline>*** TODO [#B19] (1.25) <capitalize>
time b9 h1.5,<newline>*** TODO [#B19] (1.5) <capitalize>
time b9 h1.75,<newline>*** TODO [#B19] (1.75) <capitalize>
time b9 h2,<newline>*** TODO [#B19] (2) <capitalize>
time b9 h2.25,<newline>*** TODO [#B19] (2.25) <capitalize>
time b9 h2.5,<newline>*** TODO [#B19] (2.5) <capitalize>
time b9 h2.75,<newline>*** TODO [#B19] (2.75) <capitalize>
time b9 h3,<newline>*** TODO [#B19] (3) <capitalize>
time b9 h3.25,<newline>*** TODO [#B19] (3.25) <capitalize>
time b9 h3.5,<newline>*** TODO [#B19] (3.5) <capitalize>
time b9 h3.75,<newline>*** TODO [#B19] (3.75) <capitalize>
time b9 h4,<newline>*** TODO [#B19] (4) <capitalize>
time b9 h4.25,<newline>*** TODO [#B19] (4.25) <capitalize>
time b9 h4.5,<newline>*** TODO [#B19] (4.5) <capitalize>
time b9 h4.75,<newline>*** TODO [#B19] (4.75) <capitalize>
time b9 h5,<newline>*** TODO [#B19] (5) <capitalize
time b10 h0.25,<newline>*** TODO [#B20] (0.25) <capitalize>
time b10 h0.5,<newline>*** TODO [#B20] (0.5) <capitalize>
time b10 h0.75,<newline>*** TODO [#B20] (0.75) <capitalize>
